P01T03,22/01/2016,22/01/2016,"7,791,777.22","796,493.46",9.782600371,-1.37,20/01/2014Ê-Ê22/01/2016,-2.17
P01T03,25/01/2016,25/01/2016,"7,796,057.11","796,493.46",9.787973786,-1.31,20/01/2014Ê-Ê25/01/2016,-2.12
P01T03,26/01/2016,26/01/2016,"7,803,439.35","796,570.08",9.796299783,-1.23,20/01/2014Ê-Ê26/01/2016,-2.04
P01T03,27/01/2016,27/01/2016,"7,880,166.98","798,919.38",9.863532187,-0.55,20/01/2014Ê-Ê27/01/2016,-1.36
P01T03,28/01/2016,28/01/2016,"7,952,332.37","798,919.38",9.953860938,0.36,20/01/2014Ê-Ê28/01/2016,-0.46
P01T03,29/01/2016,29/01/2016,"8,090,955.00","803,816.34",10.06567624,1.49,20/01/2014Ê-Ê29/01/2016,0.66
P01T03,31/01/2016,31/01/2016,"8,174,130.37","812,079.49",10.06567761,1.49,20/01/2014Ê-Ê31/01/2016,0.66
P01T03,1/2/16,1/2/16,"8,147,231.07","812,079.49",10.03255364,1.16,20/01/2014Ê-Ê01/02/2016,0.33
P01T03,2/2/16,2/2/16,"8,066,353.61","811,337.59",9.942043558,0.24,20/01/2014Ê-Ê02/02/2016,-0.58
P01T03,3/2/16,3/2/16,"8,109,136.64","811,337.59",9.994775036,0.77,20/01/2014Ê-Ê03/02/2016,-0.05
P01T03,4/2/16,4/2/16,"8,141,973.81","811,367.06",10.03488336,1.18,20/01/2014Ê-Ê04/02/2016,0.35
P01T03,5/2/16,5/2/16,"8,188,390.32","811,367.06",10.09209114,1.76,20/01/2014Ê-Ê05/02/2016,0.92
P01T03,8/2/16,8/2/16,"8,170,886.55","811,367.06",10.07051796,1.54,20/01/2014Ê-Ê08/02/2016,0.71
P01T03,9/2/16,9/2/16,"8,151,565.70","811,367.06",10.04670524,1.3,20/01/2014Ê-Ê09/02/2016,0.47
P01T03,10/2/16,10/2/16,"8,156,724.00","811,367.06",10.05306279,1.36,20/01/2014Ê-Ê10/02/2016,0.53
P01T03,11/2/16,11/2/16,"8,053,142.57","811,367.06",9.925399937,0.07,20/01/2014Ê-Ê11/02/2016,-0.75
P01T03,12/2/16,12/2/16,"8,047,041.92","811,367.06",9.91788096,0,20/01/2014Ê-Ê12/02/2016,-0.82
P01T03,15/02/2016,15/02/2016,"8,090,192.09","811,367.06",9.971063018,0.54,20/01/2014Ê-Ê15/02/2016,-0.29
P01T03,16/02/2016,16/02/2016,"8,098,401.19","811,367.06",9.981180634,0.64,20/01/2014Ê-Ê16/02/2016,-0.19
P01T03,17/02/2016,17/02/2016,"8,110,650.07","811,560.50",9.993894535,0.77,20/01/2014Ê-Ê17/02/2016,-0.06
P01T03,18/02/2016,18/02/2016,"8,154,099.07","811,560.50",10.04743213,1.31,20/01/2014Ê-Ê18/02/2016,0.47
P01T03,19/02/2016,19/02/2016,"8,282,802.98","813,146.85",10.18610967,2.7,20/01/2014Ê-Ê19/02/2016,1.86
P01T03,23/02/2016,23/02/2016,"8,306,611.87","813,146.85",10.21538961,3,20/01/2014Ê-Ê23/02/2016,2.15
P01T03,24/02/2016,24/02/2016,"8,323,283.61","813,146.85",10.23589235,3.21,20/01/2014Ê-Ê24/02/2016,2.36
P01T03,25/02/2016,25/02/2016,"8,326,123.70","813,146.85",10.23938506,3.24,20/01/2014Ê-Ê25/02/2016,2.39
P01T03,26/02/2016,26/02/2016,"8,374,098.35","813,146.85",10.29838382,3.84,20/01/2014Ê-Ê26/02/2016,2.98
P01T03,29/02/2016,29/02/2016,"8,363,466.51","816,101.42",10.2480725,3.33,20/01/2014Ê-Ê29/02/2016,2.48
P01T03,1/3/16,1/3/16,"8,517,804.78","823,278.89",10.34619601,4.32,20/01/2014Ê-Ê01/03/2016,3.46
P01T03,2/3/16,2/3/16,"8,655,406.94","828,711.86",10.44441066,5.31,20/01/2014Ê-Ê02/03/2016,4.44
P01T03,3/3/16,3/3/16,"8,724,630.78","828,711.86",10.52794251,6.15,20/01/2014Ê-Ê03/03/2016,5.28
P01T03,4/3/16,4/3/16,"8,723,945.07","828,808.74",10.52588449,6.13,20/01/2014Ê-Ê04/03/2016,5.26
P01T03,7/3/16,7/3/16,"8,809,473.26","829,085.32",10.62553284,7.13,20/01/2014Ê-Ê07/03/2016,6.26
P01T03,8/3/16,8/3/16,"8,823,545.95","838,399.42",10.52427493,6.11,20/01/2014Ê-Ê08/03/2016,5.24
P01TB1,11/12/15,11/12/15,"1,207,410,685.13","107,356,157.40",11.24677629,1.34,09/12/2010Ê-Ê11/12/2015,11.11
P01TB1,14/12/2015,14/12/2015,"1,208,369,226.25","107,431,137.67",11.24784911,1.35,15/12/2010Ê-Ê14/12/2015,11.1
P01TB1,15/12/2015,15/12/2015,"1,209,535,233.86","107,531,213.41",11.24822454,1.35,16/12/2010Ê-Ê15/12/2015,11.1
P01TB1,16/12/2015,16/12/2015,"1,209,400,849.95","107,516,190.25",11.24854636,1.36,17/12/2010Ê-Ê16/12/2015,11.1
P01TB1,17/12/2015,17/12/2015,"1,208,317,937.21","107,416,845.28",11.24886822,1.36,17/12/2010Ê-Ê17/12/2015,11.1
P01TB1,18/12/2015,18/12/2015,"1,208,669,506.53","107,444,512.44",11.24924372,1.36,17/12/2010Ê-Ê18/12/2015,11.1
P01TB1,21/12/2015,21/12/2015,"1,208,147,148.66","107,387,835.94",11.25031656,1.37,22/12/2010Ê-Ê21/12/2015,11.09
P01TB1,22/12/2015,22/12/2015,"1,207,815,209.08","107,354,748.03",11.25069204,1.37,23/12/2010Ê-Ê22/12/2015,11.09
P01TB1,23/12/2015,23/12/2015,"1,208,439,584.30","107,406,660.61",11.25106746,1.38,24/12/2010Ê-Ê23/12/2015,11.09
P01TB1,24/12/2015,24/12/2015,"1,209,113,593.52","107,462,981.34",11.25144285,1.38,24/12/2010Ê-Ê24/12/2015,11.1
P01TB1,25/12/2015,25/12/2015,"1,209,406,902.96","107,485,975.99",11.25176463,1.38,24/12/2010Ê-Ê25/12/2015,11.1
P01TB1,28/12/2015,28/12/2015,"1,209,777,766.41","107,508,694.85",11.25283651,1.39,29/12/2010Ê-Ê28/12/2015,11.09
P01TB1,29/12/2015,29/12/2015,"1,226,294,618.61","108,972,854.84",11.25321182,1.4,30/12/2010Ê-Ê29/12/2015,11.09
P01TB1,30/12/2015,30/12/2015,"1,228,253,403.40","109,143,280.49",11.25358701,1.4,31/12/2010Ê-Ê30/12/2015,11.09
P01TB1,31/12/2015,31/12/2015,"1,233,966,998.11","109,650,993.14",11.25358707,1.4,31/12/2010Ê-Ê31/12/2015,11.09
P01TB1,4/1/16,4/1/16,"1,234,178,629.22","109,650,993.14",11.25551711,0.02,05/01/2011Ê-Ê04/01/2016,11.09
P01TB1,5/1/16,5/1/16,"1,228,695,404.66","109,160,188.63",11.25589301,0.02,06/01/2011Ê-Ê05/01/2016,11.09
P01TB1,6/1/16,6/1/16,"1,228,344,259.72","109,125,347.35",11.25626896,0.02,07/01/2011Ê-Ê06/01/2016,11.09
P01TB1,7/1/16,7/1/16,"1,228,369,738.13","109,123,971.25",11.25664438,0.03,07/01/2011Ê-Ê07/01/2016,11.09
P01TB1,8/1/16,8/1/16,"1,227,546,869.46","109,047,752.85",11.25696621,0.03,07/01/2011Ê-Ê08/01/2016,11.09
P01TB1,11/1/16,11/1/16,"1,227,774,546.13","109,057,065.86",11.2580926,0.04,12/01/2011Ê-Ê11/01/2016,11.08
P01TB1,12/1/16,12/1/16,"1,227,303,498.78","109,012,108.97",11.25841441,0.04,13/01/2011Ê-Ê12/01/2016,11.08
P01TB1,13/01/2016,13/01/2016,"1,227,063,630.07","108,987,169.81",11.25878975,0.05,14/01/2011Ê-Ê13/01/2016,11.08
P01TB1,14/01/2016,14/01/2016,"1,230,439,500.27","109,283,368.82",11.25916517,0.05,14/01/2011Ê-Ê14/01/2016,11.09
P01TB1,15/01/2016,15/01/2016,"1,230,417,184.44","109,277,646.46",11.25955055,0.05,14/01/2011Ê-Ê15/01/2016,11.09
P01TB1,18/01/2016,18/01/2016,"1,230,657,481.49","109,288,577.27",11.26062313,0.06,19/01/2011Ê-Ê18/01/2016,11.08
P01TB1,19/01/2016,19/01/2016,"1,230,384,654.41","109,260,706.34",11.26099854,0.07,20/01/2011Ê-Ê19/01/2016,11.08
P01TB1,20/01/2016,20/01/2016,"1,226,007,873.07","108,868,405.99",11.26137433,0.07,21/01/2011Ê-Ê20/01/2016,11.08
P01TB1,21/01/2016,21/01/2016,"1,225,127,771.17","108,786,624.56",11.26175002,0.07,21/01/2011Ê-Ê21/01/2016,11.08
P01TB1,22/01/2016,22/01/2016,"1,227,700,107.58","109,011,404.32",11.26212542,0.08,21/01/2011Ê-Ê22/01/2016,11.09
P01TB1,25/01/2016,25/01/2016,"1,227,772,050.20","109,007,410.81",11.26319799,0.09,26/01/2011Ê-Ê25/01/2016,11.07
P01TB1,26/01/2016,26/01/2016,"1,228,141,571.10","109,036,585.11",11.26357332,0.09,27/01/2011Ê-Ê26/01/2016,11.07
P01TB1,27/01/2016,27/01/2016,"1,229,537,209.68","109,157,374.15",11.26389508,0.09,28/01/2011Ê-Ê27/01/2016,11.07
P01TB1,28/01/2016,28/01/2016,"1,227,370,745.20","108,961,403.72",11.26427068,0.09,28/01/2011Ê-Ê28/01/2016,11.08
P01TB1,29/01/2016,29/01/2016,"1,228,143,529.11","109,026,378.24",11.26464576,0.1,28/01/2011Ê-Ê29/01/2016,11.08
P01TB1,31/01/2016,31/01/2016,"1,240,688,720.59","110,140,051.56",11.26464627,0.1,01/02/2011Ê-Ê31/01/2016,11.06
P01TB1,1/2/16,1/2/16,"1,240,806,825.50","110,140,051.56",11.26571858,0.11,02/02/2011Ê-Ê01/02/2016,11.07
P01TB1,2/2/16,2/2/16,"1,243,343,689.51","110,362,084.08",11.26604032,0.11,03/02/2011Ê-Ê02/02/2016,11.07
P01TB1,3/2/16,3/2/16,"1,244,731,060.60","110,481,549.10",11.26641571,0.11,04/02/2011Ê-Ê03/02/2016,11.06
P01TB1,4/2/16,4/2/16,"1,247,134,585.08","110,691,195.57",11.26679117,0.12,04/02/2011Ê-Ê04/02/2016,11.07
P01TB1,5/2/16,5/2/16,"1,247,063,930.19","110,681,763.70",11.26711292,0.12,04/02/2011Ê-Ê05/02/2016,11.07
P01TB1,8/2/16,8/2/16,"1,248,762,708.69","110,821,984.02",11.26818582,0.13,09/02/2011Ê-Ê08/02/2016,11.06
P01TB1,9/2/16,9/2/16,"1,248,813,553.34","110,822,802.71",11.26856137,0.13,10/02/2011Ê-Ê09/02/2016,11.06
P01TB1,10/2/16,10/2/16,"1,246,624,574.18","110,625,387.72",11.26888321,0.14,11/02/2011Ê-Ê10/02/2016,11.06
P01TB1,11/2/16,11/2/16,"1,246,775,281.71","110,634,548.99",11.26931228,0.14,11/02/2011Ê-Ê11/02/2016,11.06
P01TB1,12/2/16,12/2/16,"1,245,593,810.90","110,526,026.14",11.26968782,0.14,11/02/2011Ê-Ê12/02/2016,11.06
P01TB1,15/02/2016,15/02/2016,"1,245,421,945.83","110,499,729.14",11.27081447,0.15,16/02/2011Ê-Ê15/02/2016,11.05
P01TB1,16/02/2016,16/02/2016,"1,245,692,592.52","110,520,585.27",11.27113641,0.16,17/02/2011Ê-Ê16/02/2016,11.05
P01TB1,17/02/2016,17/02/2016,"1,245,741,644.42","110,521,782.28",11.27145816,0.16,17/02/2011Ê-Ê17/02/2016,11.05
P01TB1,18/02/2016,18/02/2016,"1,246,762,730.92","110,608,688.70",11.27183357,0.16,17/02/2011Ê-Ê18/02/2016,11.06
P01TB1,19/02/2016,19/02/2016,"1,246,743,210.07","110,603,799.37",11.27215536,0.16,17/02/2011Ê-Ê19/02/2016,11.06
P01TB1,23/02/2016,23/02/2016,"1,247,123,437.44","110,623,843.07",11.2735501,0.18,24/02/2011Ê-Ê23/02/2016,11.04
P01TB1,24/02/2016,24/02/2016,"1,246,965,487.47","110,606,674.80",11.27387194,0.18,25/02/2011Ê-Ê24/02/2016,11.04
P01TB1,25/02/2016,25/02/2016,"1,247,042,325.79","110,609,809.88",11.27424708,0.18,25/02/2011Ê-Ê25/02/2016,11.04
P01TB1,26/02/2016,26/02/2016,"1,257,722,389.61","111,553,391.36",11.27462262,0.19,25/02/2011Ê-Ê26/02/2016,11.04
P01TB1,29/02/2016,29/02/2016,"1,258,611,820.91","111,622,184.87",11.27564222,0.2,01/03/2011Ê-Ê29/02/2016,11.03
P01TB1,1/3/16,1/3/16,"1,260,813,846.67","111,813,751.65",11.27601774,0.2,02/03/2011Ê-Ê01/03/2016,11.03
P01TB1,2/3/16,2/3/16,"1,264,997,713.07","112,181,590.69",11.2763396,0.2,03/03/2011Ê-Ê02/03/2016,11.03
P01TB1,3/3/16,3/3/16,"1,268,302,472.06","112,470,915.60",11.2767151,0.21,04/03/2011Ê-Ê03/03/2016,11.03
P01TB1,4/3/16,4/3/16,"1,272,445,719.73","112,834,572.05",11.27709085,0.21,04/03/2011Ê-Ê04/03/2016,11.03
P01TB1,7/3/16,7/3/16,"1,272,478,699.72","112,827,291.81",11.27811081,0.22,08/03/2011Ê-Ê07/03/2016,11.02
P01TB1,8/3/16,8/3/16,"1,272,610,445.80","112,835,214.17",11.27848655,0.22,09/03/2011Ê-Ê08/03/2016,11.02
P01TB3,11/12/15,11/12/15,"941,742,736.02","38,873,969.50",24.2255357,-15.68,09/12/2010Ê-Ê11/12/2015,32.66
P01TB3,14/12/2015,14/12/2015,"934,446,421.78","38,920,809.79",24.0089152,-16.43,15/12/2010Ê-Ê14/12/2015,31.53
P01TB3,15/12/2015,15/12/2015,"963,952,588.05","39,052,553.12",24.68347166,-14.09,16/12/2010Ê-Ê15/12/2015,36.06
P01TB3,16/12/2015,16/12/2015,"961,911,465.48","39,028,945.61",24.64610433,-14.22,17/12/2010Ê-Ê16/12/2015,36.84
P01TB3,17/12/2015,17/12/2015,"970,417,426.68","39,159,269.12",24.78129568,-13.75,17/12/2010Ê-Ê17/12/2015,37.59
P01TB3,18/12/2015,18/12/2015,"943,637,823.23","39,050,035.07",24.16483933,-15.89,17/12/2010Ê-Ê18/12/2015,34.17
P01TB3,21/12/2015,21/12/2015,"924,800,333.03","38,970,220.53",23.73094944,-17.4,22/12/2010Ê-Ê21/12/2015,32.09
P01TB3,22/12/2015,22/12/2015,"926,418,319.99","39,014,815.92",23.74529517,-17.35,23/12/2010Ê-Ê22/12/2015,31.93
P01TB3,23/12/2015,23/12/2015,"936,138,054.81","39,003,420.67",24.00143471,-16.46,24/12/2010Ê-Ê23/12/2015,33.33
P01TB3,24/12/2015,24/12/2015,"942,973,073.09","39,017,231.60",24.1681184,-15.88,24/12/2010Ê-Ê24/12/2015,34.26
P01TB3,25/12/2015,25/12/2015,"941,264,107.13","39,008,431.26",24.12976059,-16.01,24/12/2010Ê-Ê25/12/2015,34.04
P01TB3,28/12/2015,28/12/2015,"943,522,495.41","39,084,708.21",24.14045131,-15.98,29/12/2010Ê-Ê28/12/2015,32.12
P01TB3,29/12/2015,29/12/2015,"948,828,574.18","39,461,402.98",24.04447137,-16.31,30/12/2010Ê-Ê29/12/2015,31.95
P01TB3,30/12/2015,30/12/2015,"951,183,150.23","39,464,025.73",24.10253725,-16.11,31/12/2010Ê-Ê30/12/2015,32.26
P01TB3,31/12/2015,31/12/2015,"956,916,338.74","39,701,892.44",24.10253718,-16.11,31/12/2010Ê-Ê31/12/2015,32.26
P01TB3,4/1/16,4/1/16,"935,067,196.58","39,701,892.44",23.55220719,-2.28,05/01/2011Ê-Ê04/01/2016,26.8
P01TB3,5/1/16,5/1/16,"922,084,774.48","39,604,942.47",23.28206322,-3.4,06/01/2011Ê-Ê05/01/2016,25.56
P01TB3,6/1/16,6/1/16,"927,412,747.03","39,617,400.02",23.40922793,-2.88,07/01/2011Ê-Ê06/01/2016,28.24
P01TB3,7/1/16,7/1/16,"895,888,579.10","39,677,022.34",22.57953158,-6.32,07/01/2011Ê-Ê07/01/2016,23.69
P01TB3,8/1/16,8/1/16,"915,015,477.58","39,684,157.98",23.05744973,-4.34,07/01/2011Ê-Ê08/01/2016,26.31
P01TB3,11/1/16,11/1/16,"906,094,888.49","39,710,286.37",22.81763672,-5.33,12/01/2011Ê-Ê11/01/2016,27.49
P01TB3,12/1/16,12/1/16,"925,056,209.98","39,699,372.34",23.30153238,-3.32,13/01/2011Ê-Ê12/01/2016,27.86
P01TB3,13/01/2016,13/01/2016,"944,456,455.97","39,639,844.09",23.82593771,-1.15,14/01/2011Ê-Ê13/01/2016,31.28
P01TB3,14/01/2016,14/01/2016,"929,574,333.51","39,706,436.74",23.41117486,-2.87,14/01/2011Ê-Ê14/01/2016,28.99
P01TB3,15/01/2016,15/01/2016,"910,018,947.25","39,696,235.40",22.92456547,-4.89,14/01/2011Ê-Ê15/01/2016,26.31
P01TB3,18/01/2016,18/01/2016,"908,728,834.02","39,730,648.42",22.87223769,-5.1,19/01/2011Ê-Ê18/01/2016,25.54
P01TB3,19/01/2016,19/01/2016,"931,008,818.17","39,739,616.19",23.42772546,-2.8,20/01/2011Ê-Ê19/01/2016,30.48
P01TB3,20/01/2016,20/01/2016,"912,999,105.88","39,722,483.19",22.98444187,-4.64,21/01/2011Ê-Ê20/01/2016,30.05
P01TB3,21/01/2016,21/01/2016,"905,351,961.23","39,392,174.48",22.983041,-4.64,21/01/2011Ê-Ê21/01/2016,30.05
P01TB3,22/01/2016,22/01/2016,"938,414,741.18","39,882,399.02",23.52954597,-2.38,21/01/2011Ê-Ê22/01/2016,33.14
P01TB3,25/01/2016,25/01/2016,"939,139,764.19","39,884,957.64",23.5462144,-2.31,26/01/2011Ê-Ê25/01/2016,36.99
P01TB3,26/01/2016,26/01/2016,"939,459,075.90","39,886,599.69",23.55325055,-2.28,27/01/2011Ê-Ê26/01/2016,35.61
P01TB3,27/01/2016,27/01/2016,"949,022,276.04","39,881,701.09",23.79593272,-1.27,28/01/2011Ê-Ê27/01/2016,37.9
P01TB3,28/01/2016,28/01/2016,"965,147,030.17","40,030,583.60",24.1102413,0.03,28/01/2011Ê-Ê28/01/2016,39.73
P01TB3,29/01/2016,29/01/2016,"986,215,099.61","40,267,035.23",24.49187267,1.62,28/01/2011Ê-Ê29/01/2016,41.94
P01TB3,31/01/2016,31/01/2016,"985,939,329.68","40,255,775.50",24.49187271,1.62,01/02/2011Ê-Ê31/01/2016,45.17
P01TB3,1/2/16,1/2/16,"980,668,949.92","40,255,775.50",24.36095039,1.07,02/02/2011Ê-Ê01/02/2016,41.31
P01TB3,2/2/16,2/2/16,"967,378,181.05","40,246,107.39",24.03656512,-0.27,03/02/2011Ê-Ê02/02/2016,39.15
P01TB3,3/2/16,3/2/16,"974,087,739.39","40,240,874.19",24.2064259,0.43,04/02/2011Ê-Ê03/02/2016,39.37
P01TB3,4/2/16,4/2/16,"979,745,967.94","40,245,255.45",24.34438437,1,04/02/2011Ê-Ê04/02/2016,40.16
P01TB3,5/2/16,5/2/16,"986,561,161.10","40,185,611.34",24.55010956,1.86,04/02/2011Ê-Ê05/02/2016,41.35
P01TB3,8/2/16,8/2/16,"981,979,452.78","40,136,355.18",24.46608439,1.51,09/02/2011Ê-Ê08/02/2016,43.77
P01TB3,9/2/16,9/2/16,"978,225,629.00","40,135,276.66",24.37321255,1.12,10/02/2011Ê-Ê09/02/2016,46.58
P01TB3,10/2/16,10/2/16,"979,457,294.20","40,161,102.56",24.38820729,1.19,11/02/2011Ê-Ê10/02/2016,46.57
P01TB3,11/2/16,11/2/16,"958,212,872.70","40,141,511.56",23.87087171,-0.96,11/02/2011Ê-Ê11/02/2016,43.46
P01TB3,12/2/16,12/2/16,"955,829,483.05","40,051,007.83",23.86530414,-0.98,11/02/2011Ê-Ê12/02/2016,43.43
P01TB3,15/02/2016,15/02/2016,"945,576,115.73","39,217,024.84",24.11136795,0.04,16/02/2011Ê-Ê15/02/2016,38.98
P01TB3,16/02/2016,16/02/2016,"947,969,605.10","39,245,408.23",24.15491768,0.22,17/02/2011Ê-Ê16/02/2016,37.11
P01TB3,17/02/2016,17/02/2016,"948,261,817.24","39,228,715.68",24.17264498,0.29,17/02/2011Ê-Ê17/02/2016,37.22
P01TB3,18/02/2016,18/02/2016,"956,724,276.50","39,206,293.38",24.40231387,1.24,17/02/2011Ê-Ê18/02/2016,38.52
P01TB3,19/02/2016,19/02/2016,"981,826,378.96","39,172,193.07",25.06437098,3.99,17/02/2011Ê-Ê19/02/2016,42.28
P01TB3,23/02/2016,23/02/2016,"982,375,265.95","39,009,148.86",25.18320176,4.48,24/02/2011Ê-Ê23/02/2016,45.62
P01TB3,24/02/2016,24/02/2016,"985,526,583.33","38,986,753.03",25.27849864,4.88,25/02/2011Ê-Ê24/02/2016,44.63
P01TB3,25/02/2016,25/02/2016,"985,961,021.51","38,975,342.86",25.29704549,4.96,25/02/2011Ê-Ê25/02/2016,44.73
P01TB3,26/02/2016,26/02/2016,"999,017,539.66","39,110,515.67",25.54345097,5.98,25/02/2011Ê-Ê26/02/2016,46.14
P01TB3,29/02/2016,29/02/2016,"990,551,254.25","39,166,897.41",25.29052132,4.93,01/03/2011Ê-Ê29/02/2016,43.14
P01TB3,1/3/16,1/3/16,"1,009,137,177.15","39,221,223.53",25.72936503,6.75,02/03/2011Ê-Ê01/03/2016,46.97
P01TB3,2/3/16,2/3/16,"1,032,943,241.04","39,480,219.12",26.16356403,8.55,03/03/2011Ê-Ê02/03/2016,49.14
P01TB3,3/3/16,3/3/16,"1,044,092,417.55","39,364,288.97",26.523848,10.05,04/03/2011Ê-Ê03/03/2016,50.28
P01TB3,4/3/16,4/3/16,"1,042,147,003.65","39,333,440.38",26.4951907,9.93,04/03/2011Ê-Ê04/03/2016,50.12
P01TB3,7/3/16,7/3/16,"1,057,734,143.92","39,235,260.60",26.95876433,11.85,08/03/2011Ê-Ê07/03/2016,48.75
P01TB3,8/3/16,8/3/16,"1,039,060,016.32","39,287,633.91",26.4475081,9.73,09/03/2011Ê-Ê08/03/2016,46.27
P01TB4,11/12/15,11/12/15,"2,759,253,883.76","243,582,221.76",11.3278131,1.34,09/12/2010Ê-Ê11/12/2015,11.28
P01TB4,14/12/2015,14/12/2015,"2,758,804,071.71","243,518,545.39",11.32892802,1.35,15/12/2010Ê-Ê14/12/2015,11.26
P01TB4,15/12/2015,15/12/2015,"2,757,356,133.90","243,383,367.16",11.32927104,1.35,16/12/2010Ê-Ê15/12/2015,11.26
P01TB4,16/12/2015,16/12/2015,"2,753,093,625.01","242,999,770.33",11.3296141,1.36,17/12/2010Ê-Ê16/12/2015,11.26
P01TB4,17/12/2015,17/12/2015,"2,757,617,654.84","243,391,707.86",11.32995729,1.36,17/12/2010Ê-Ê17/12/2015,11.26
P01TB4,18/12/2015,18/12/2015,"2,756,198,358.22","243,257,230.80",11.33038615,1.36,17/12/2010Ê-Ê18/12/2015,11.27
P01TB4,21/12/2015,21/12/2015,"2,755,890,902.68","243,206,160.49",11.33150121,1.37,22/12/2010Ê-Ê21/12/2015,11.26
P01TB4,22/12/2015,22/12/2015,"2,755,319,590.71","243,148,382.70",11.3318442,1.38,23/12/2010Ê-Ê22/12/2015,11.26
P01TB4,23/12/2015,23/12/2015,"2,756,678,247.55","243,260,915.99",11.33218724,1.38,24/12/2010Ê-Ê23/12/2015,11.25
P01TB4,24/12/2015,24/12/2015,"2,754,522,357.93","243,063,313.66",11.33253026,1.38,24/12/2010Ê-Ê24/12/2015,11.26
P01TB4,25/12/2015,25/12/2015,"2,754,644,488.10","243,064,897.66",11.33295887,1.39,24/12/2010Ê-Ê25/12/2015,11.26
P01TB4,28/12/2015,28/12/2015,"2,758,739,395.46","243,402,295.51",11.33407304,1.4,29/12/2010Ê-Ê28/12/2015,11.25
P01TB4,29/12/2015,29/12/2015,"2,781,711,641.31","245,421,698.71",11.33441605,1.4,30/12/2010Ê-Ê29/12/2015,11.25
P01TB4,30/12/2015,30/12/2015,"2,782,068,310.63","245,445,748.76",11.3347586,1.4,31/12/2010Ê-Ê30/12/2015,11.25
P01TB4,31/12/2015,31/12/2015,"2,797,709,854.42","246,825,711.26",11.3347586,1.4,31/12/2010Ê-Ê31/12/2015,11.25
P01TB4,4/1/16,4/1/16,"2,798,112,028.19","246,825,711.26",11.33638799,0.01,05/01/2011Ê-Ê04/01/2016,11.24
P01TB4,5/1/16,5/1/16,"2,789,124,438.55","246,023,588.79",11.33681714,0.02,06/01/2011Ê-Ê05/01/2016,11.24
P01TB4,6/1/16,6/1/16,"2,787,173,746.40","245,844,075.07",11.33716054,0.02,07/01/2011Ê-Ê06/01/2016,11.24
P01TB4,7/1/16,7/1/16,"2,787,210,128.69","245,839,845.94",11.33750356,0.02,07/01/2011Ê-Ê07/01/2016,11.24
P01TB4,8/1/16,8/1/16,"2,787,264,143.52","245,837,172.28",11.33784658,0.03,07/01/2011Ê-Ê08/01/2016,11.25
P01TB4,11/1/16,11/1/16,"2,787,469,462.84","245,831,110.76",11.33896135,0.04,12/01/2011Ê-Ê11/01/2016,11.24
P01TB4,12/1/16,12/1/16,"2,789,382,238.68","245,992,359.87",11.33930436,0.04,13/01/2011Ê-Ê12/01/2016,11.23
P01TB4,13/01/2016,13/01/2016,"2,790,026,268.46","246,039,852.01",11.33973316,0.04,14/01/2011Ê-Ê13/01/2016,11.23
P01TB4,14/01/2016,14/01/2016,"2,788,525,229.33","245,900,043.47",11.34007619,0.05,14/01/2011Ê-Ê14/01/2016,11.24
P01TB4,15/01/2016,15/01/2016,"2,788,523,937.34","245,892,304.42",11.34042785,0.05,14/01/2011Ê-Ê15/01/2016,11.24
P01TB4,18/01/2016,18/01/2016,"2,787,975,048.83","245,819,737.24",11.34154271,0.06,19/01/2011Ê-Ê18/01/2016,11.23
P01TB4,19/01/2016,19/01/2016,"2,788,389,511.20","245,848,844.78",11.34188576,0.06,20/01/2011Ê-Ê19/01/2016,11.23
P01TB4,20/01/2016,20/01/2016,"2,788,598,923.74","245,856,154.77",11.3424003,0.07,21/01/2011Ê-Ê20/01/2016,11.23
P01TB4,21/01/2016,21/01/2016,"2,768,542,926.18","244,078,686.82",11.34282949,0.07,21/01/2011Ê-Ê21/01/2016,11.23
P01TB4,22/01/2016,22/01/2016,"2,780,158,405.18","245,095,295.19",11.34317329,0.07,21/01/2011Ê-Ê22/01/2016,11.23
P01TB4,25/01/2016,25/01/2016,"2,780,231,572.40","245,079,476.90",11.34420396,0.08,26/01/2011Ê-Ê25/01/2016,11.22
P01TB4,26/01/2016,26/01/2016,"2,780,212,948.85","245,068,575.63",11.34463259,0.09,27/01/2011Ê-Ê26/01/2016,11.22
P01TB4,27/01/2016,27/01/2016,"2,778,629,384.63","244,921,581.10",11.34497569,0.09,28/01/2011Ê-Ê27/01/2016,11.22
P01TB4,28/01/2016,28/01/2016,"2,784,949,513.05","245,471,248.23",11.34531858,0.09,28/01/2011Ê-Ê28/01/2016,11.22
P01TB4,29/01/2016,29/01/2016,"2,801,125,238.52","246,889,553.09",11.34566126,0.1,28/01/2011Ê-Ê29/01/2016,11.22
P01TB4,31/01/2016,31/01/2016,"2,809,432,305.68","247,621,723.66",11.3456617,0.1,01/02/2011Ê-Ê31/01/2016,11.2
P01TB4,1/2/16,1/2/16,"2,809,687,182.97","247,621,723.66",11.346691,0.11,02/02/2011Ê-Ê01/02/2016,11.21
P01TB4,2/2/16,2/2/16,"2,808,909,617.53","247,543,829.66",11.34712031,0.11,03/02/2011Ê-Ê02/02/2016,11.21
P01TB4,3/2/16,3/2/16,"2,811,607,531.87","247,774,095.96",11.34746359,0.11,04/02/2011Ê-Ê03/02/2016,11.21
P01TB4,4/2/16,4/2/16,"2,812,144,491.07","247,813,924.26",11.34780662,0.12,04/02/2011Ê-Ê04/02/2016,11.21
